 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: main, funcname: fizz_buzz
main.py(3):     ns = []
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(6):             ns.append(i)
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(6):             ns.append(i)
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(6):             ns.append(i)
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(6):             ns.append(i)
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(6):             ns.append(i)
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(6):             ns.append(i)
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(6):             ns.append(i)
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(6):             ns.append(i)
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(5):         if i % 11 == 0 or i % 13 == 0:
main.py(4):     for i in range(n):
main.py(7):     s = ''.join(list(map(str, ns)))
main.py(8):     ans = 0
main.py(9):     for c in s:
main.py(10):         ans += (c == '7')
main.py(9):     for c in s:
main.py(10):         ans += (c == '7')
main.py(9):     for c in s:
main.py(10):         ans += (c == '7')
main.py(9):     for c in s:
main.py(10):         ans += (c == '7')
main.py(9):     for c in s:
main.py(10):         ans += (c == '7')
main.py(9):     for c in s:
