 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: main, funcname: get_max_triples
main.py(3):     A = [i*i - i + 1 for i in range(1,n+1)]
 --- modulename: main, funcname: <listcomp>
main.py(3):     A = [i*i - i + 1 for i in range(1,n+1)]
main.py(3):     A = [i*i - i + 1 for i in range(1,n+1)]
main.py(3):     A = [i*i - i + 1 for i in range(1,n+1)]
main.py(3):     A = [i*i - i + 1 for i in range(1,n+1)]
main.py(3):     A = [i*i - i + 1 for i in range(1,n+1)]
main.py(3):     A = [i*i - i + 1 for i in range(1,n+1)]
main.py(4):     ans = []
main.py(5):     for i in range(n):
main.py(6):         for j in range(i+1,n):
main.py(7):             for k in range(j+1,n):
main.py(8):                 if (A[i]+A[j]+A[k])%3 == 0:
main.py(7):             for k in range(j+1,n):
main.py(8):                 if (A[i]+A[j]+A[k])%3 == 0:
main.py(7):             for k in range(j+1,n):
main.py(8):                 if (A[i]+A[j]+A[k])%3 == 0:
main.py(7):             for k in range(j+1,n):
main.py(6):         for j in range(i+1,n):
main.py(7):             for k in range(j+1,n):
main.py(8):                 if (A[i]+A[j]+A[k])%3 == 0:
main.py(9):                     ans += [(A[i],A[j],A[k])]
main.py(7):             for k in range(j+1,n):
main.py(8):                 if (A[i]+A[j]+A[k])%3 == 0:
main.py(7):             for k in range(j+1,n):
main.py(6):         for j in range(i+1,n):
main.py(7):             for k in range(j+1,n):
main.py(8):                 if (A[i]+A[j]+A[k])%3 == 0:
main.py(7):             for k in range(j+1,n):
main.py(6):         for j in range(i+1,n):
main.py(7):             for k in range(j+1,n):
main.py(6):         for j in range(i+1,n):
main.py(5):     for i in range(n):
main.py(6):         for j in range(i+1,n):
main.py(7):             for k in range(j+1,n):
main.py(8):                 if (A[i]+A[j]+A[k])%3 == 0:
main.py(7):             for k in range(j+1,n):
main.py(8):                 if (A[i]+A[j]+A[k])%3 == 0:
main.py(7):             for k in range(j+1,n):
main.py(6):         for j in range(i+1,n):
main.py(7):             for k in range(j+1,n):
main.py(8):                 if (A[i]+A[j]+A[k])%3 == 0:
main.py(7):             for k in range(j+1,n):
main.py(6):         for j in range(i+1,n):
main.py(7):             for k in range(j+1,n):
main.py(6):         for j in range(i+1,n):
main.py(5):     for i in range(n):
main.py(6):         for j in range(i+1,n):
main.py(7):             for k in range(j+1,n):
main.py(8):                 if (A[i]+A[j]+A[k])%3 == 0:
main.py(7):             for k in range(j+1,n):
main.py(6):         for j in range(i+1,n):
main.py(7):             for k in range(j+1,n):
main.py(6):         for j in range(i+1,n):
main.py(5):     for i in range(n):
main.py(6):         for j in range(i+1,n):
main.py(7):             for k in range(j+1,n):
main.py(6):         for j in range(i+1,n):
main.py(5):     for i in range(n):
main.py(6):         for j in range(i+1,n):
main.py(5):     for i in range(n):
main.py(10):     return len(ans)
