 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: main, funcname: get_odd_collatz
main.py(3):     if n%2==0:
main.py(4):         odd_collatz = [] 
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(9):             n = n/2
main.py(13):         if n%2 == 1:
main.py(14):             odd_collatz.append(int(n))
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(11):             n = n*3 + 1
main.py(13):         if n%2 == 1:
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(9):             n = n/2
main.py(13):         if n%2 == 1:
main.py(14):             odd_collatz.append(int(n))
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(11):             n = n*3 + 1
main.py(13):         if n%2 == 1:
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(9):             n = n/2
main.py(13):         if n%2 == 1:
main.py(14):             odd_collatz.append(int(n))
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(11):             n = n*3 + 1
main.py(13):         if n%2 == 1:
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(9):             n = n/2
main.py(13):         if n%2 == 1:
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(9):             n = n/2
main.py(13):         if n%2 == 1:
main.py(14):             odd_collatz.append(int(n))
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(11):             n = n*3 + 1
main.py(13):         if n%2 == 1:
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(9):             n = n/2
main.py(13):         if n%2 == 1:
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(9):             n = n/2
main.py(13):         if n%2 == 1:
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(9):             n = n/2
main.py(13):         if n%2 == 1:
main.py(14):             odd_collatz.append(int(n))
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(11):             n = n*3 + 1
main.py(13):         if n%2 == 1:
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(9):             n = n/2
main.py(13):         if n%2 == 1:
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(9):             n = n/2
main.py(13):         if n%2 == 1:
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(9):             n = n/2
main.py(13):         if n%2 == 1:
main.py(7):     while n > 1:
main.py(8):         if n % 2 == 0:
main.py(9):             n = n/2
main.py(13):         if n%2 == 1:
main.py(14):             odd_collatz.append(int(n))
main.py(7):     while n > 1:
main.py(16):     return sorted(odd_collatz)
