 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: main, funcname: is_palindrome
main.py(5):     for i in range(len(text)):
main.py(6):         if text[i] != text[len(text) - 1 - i]:
main.py(5):     for i in range(len(text)):
main.py(6):         if text[i] != text[len(text) - 1 - i]:
main.py(5):     for i in range(len(text)):
main.py(6):         if text[i] != text[len(text) - 1 - i]:
main.py(5):     for i in range(len(text)):
main.py(6):         if text[i] != text[len(text) - 1 - i]:
main.py(5):     for i in range(len(text)):
main.py(6):         if text[i] != text[len(text) - 1 - i]:
main.py(5):     for i in range(len(text)):
main.py(8):     return True
