 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: main, funcname: common
main.py(3):     ret = set()
main.py(4):     for e1 in l1:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(7):                 ret.add(e1)
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(4):     for e1 in l1:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(4):     for e1 in l1:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(4):     for e1 in l1:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(4):     for e1 in l1:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(7):                 ret.add(e1)
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(4):     for e1 in l1:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(4):     for e1 in l1:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(7):                 ret.add(e1)
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(7):                 ret.add(e1)
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(6):             if e1 == e2:
main.py(5):         for e2 in l2:
main.py(4):     for e1 in l1:
main.py(8):     return sorted(list(ret))
