 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: main, funcname: largest_prime_factor
main.py(5):     def is_prime(k):
main.py(12):     largest = 1
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
 --- modulename: main, funcname: is_prime
main.py(6):         if k < 2:
main.py(8):         for i in range(2, k - 1):
main.py(11):         return True
main.py(15):             largest = max(largest, j)
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
 --- modulename: main, funcname: is_prime
main.py(6):         if k < 2:
main.py(8):         for i in range(2, k - 1):
main.py(9):             if k % i == 0:
main.py(8):         for i in range(2, k - 1):
main.py(9):             if k % i == 0:
main.py(8):         for i in range(2, k - 1):
main.py(9):             if k % i == 0:
main.py(8):         for i in range(2, k - 1):
main.py(9):             if k % i == 0:
main.py(8):         for i in range(2, k - 1):
main.py(11):         return True
main.py(15):             largest = max(largest, j)
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
 --- modulename: main, funcname: is_prime
main.py(6):         if k < 2:
main.py(8):         for i in range(2, k - 1):
main.py(9):             if k % i == 0:
main.py(8):         for i in range(2, k - 1):
main.py(9):             if k % i == 0:
main.py(10):                 return False
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
main.py(13):     for j in range(2, n + 1):
main.py(14):         if n % j == 0 and is_prime(j):
 --- modulename: main, funcname: is_prime
main.py(6):         if k < 2:
main.py(8):         for i in range(2, k - 1):
