 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: main, funcname: words_string
main.py(5):     if not s:
main.py(8):     s_list = []
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(12):             s_list.append(' ')
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(12):             s_list.append(' ')
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(12):             s_list.append(' ')
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(12):             s_list.append(' ')
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(12):             s_list.append(' ')
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(11):         if letter == ',':
main.py(14):             s_list.append(letter)
main.py(10):     for letter in s:
main.py(16):     s_list = "".join(s_list)
main.py(17):     return s_list.split()
